64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
8 15 21 31 #SUP: 2014
8 15 16 21 #SUP: 2068
8 15 18 21 #SUP: 2107
8 12 15 29 #SUP: 2076
8 15 17 29 #SUP: 2088
8 15 21 29 #SUP: 1913
8 15 29 66 #SUP: 1856
8 15 29 31 #SUP: 1982
8 15 16 29 #SUP: 2034
8 15 18 29 #SUP: 2077
8 12 15 43 #SUP: 2056
8 15 17 43 #SUP: 2066
8 15 29 43 #SUP: 1838
8 15 21 43 #SUP: 1867
8 15 43 66 #SUP: 1834
8 15 31 43 #SUP: 1959
8 15 16 43 #SUP: 2019
8 15 18 43 #SUP: 2057
8 12 15 27 #SUP: 2008
8 15 17 27 #SUP: 2018
8 15 27 43 #SUP: 1781
8 15 27 29 #SUP: 1800
8 15 21 27 #SUP: 1942
8 15 27 66 #SUP: 1801
8 15 27 31 #SUP: 1915
8 15 16 27 #SUP: 1973
8 15 18 27 #SUP: 2008
8 12 15 24 #SUP: 2313
8 15 17 24 #SUP: 2325
8 15 24 27 #SUP: 1996
8 15 24 43 #SUP: 2045
8 15 24 29 #SUP: 2069
8 15 21 24 #SUP: 2096
8 15 24 66 #SUP: 2061
8 15 24 31 #SUP: 2205
8 15 16 24 #SUP: 2266
8 15 18 24 #SUP: 2314
8 12 15 17 #SUP: 2336
8 12 18 24 #SUP: 2984
8 17 18 24 #SUP: 2990
8 12 16 24 #SUP: 2921
8 16 17 24 #SUP: 2927
8 16 18 24 #SUP: 2920
8 12 24 31 #SUP: 2814
8 17 24 31 #SUP: 2826
8 16 24 31 #SUP: 2771
8 18 24 31 #SUP: 2814
8 12 24 66 #SUP: 2682
8 17 24 66 #SUP: 2695
8 24 31 66 #SUP: 2537
8 16 24 66 #SUP: 2619
8 18 24 66 #SUP: 2682
8 12 21 24 #SUP: 2686
8 17 21 24 #SUP: 2699
8 21 24 66 #SUP: 2436
8 21 24 31 #SUP: 2546
8 16 21 24 #SUP: 2633
8 18 21 24 #SUP: 2686
8 12 24 29 #SUP: 2660
8 17 24 29 #SUP: 2673
8 21 24 29 #SUP: 2446
8 24 29 66 #SUP: 2404
8 24 29 31 #SUP: 2512
8 16 24 29 #SUP: 2602
8 18 24 29 #SUP: 2660
8 12 24 43 #SUP: 2625
8 17 24 43 #SUP: 2636
8 24 29 43 #SUP: 2343
8 21 24 43 #SUP: 2371
8 24 43 66 #SUP: 2368
8 24 31 43 #SUP: 2485
8 16 24 43 #SUP: 2576
8 18 24 43 #SUP: 2626
8 12 24 27 #SUP: 2538
8 17 24 27 #SUP: 2549
8 24 27 43 #SUP: 2242
8 24 27 29 #SUP: 2282
8 21 24 27 #SUP: 2456
8 24 27 66 #SUP: 2301
8 24 27 31 #SUP: 2401
8 16 24 27 #SUP: 2487
8 18 24 27 #SUP: 2537
8 12 17 24 #SUP: 2990
8 12 18 27 #SUP: 2559
8 17 18 27 #SUP: 2563
8 12 16 27 #SUP: 2509
8 16 17 27 #SUP: 2513
8 16 18 27 #SUP: 2507
8 12 27 31 #SUP: 2416
8 17 27 31 #SUP: 2426
8 16 27 31 #SUP: 2379
8 18 27 31 #SUP: 2415
8 12 27 66 #SUP: 2314
8 17 27 66 #SUP: 2325
8 27 31 66 #SUP: 2191
8 16 27 66 #SUP: 2263
8 18 27 66 #SUP: 2313
8 12 21 27 #SUP: 2469
8 17 21 27 #SUP: 2480
8 21 27 66 #SUP: 2241
8 21 27 31 #SUP: 2337
8 16 21 27 #SUP: 2424
8 18 21 27 #SUP: 2468
8 12 27 29 #SUP: 2293
8 17 27 29 #SUP: 2304
8 21 27 29 #SUP: 2231
8 27 29 66 #SUP: 2083
8 27 29 31 #SUP: 2165
8 16 27 29 #SUP: 2246
8 18 27 29 #SUP: 2292
8 12 27 43 #SUP: 2255
8 17 27 43 #SUP: 2265
8 27 29 43 #SUP: 2025
8 21 27 43 #SUP: 2185
8 27 43 66 #SUP: 2046
8 27 31 43 #SUP: 2139
8 16 27 43 #SUP: 2218
8 18 27 43 #SUP: 2256
8 12 17 27 #SUP: 2564
8 12 18 43 #SUP: 2649
8 17 18 43 #SUP: 2654
8 12 16 43 #SUP: 2599
8 16 17 43 #SUP: 2604
8 16 18 43 #SUP: 2599
8 12 31 43 #SUP: 2501
8 17 31 43 #SUP: 2511
8 16 31 43 #SUP: 2468
8 18 31 43 #SUP: 2502
8 12 43 66 #SUP: 2382
8 17 43 66 #SUP: 2393
8 31 43 66 #SUP: 2257
8 16 43 66 #SUP: 2333
8 18 43 66 #SUP: 2383
8 12 21 43 #SUP: 2386
8 17 21 43 #SUP: 2397
8 21 43 66 #SUP: 2164
8 21 31 43 #SUP: 2263
8 16 21 43 #SUP: 2345
8 18 21 43 #SUP: 2387
8 12 29 43 #SUP: 2357
8 17 29 43 #SUP: 2368
8 21 29 43 #SUP: 2170
8 29 43 66 #SUP: 2133
8 29 31 43 #SUP: 2228
8 16 29 43 #SUP: 2312
8 18 29 43 #SUP: 2358
8 12 17 43 #SUP: 2653
8 12 18 29 #SUP: 2681
8 17 18 29 #SUP: 2687
8 12 16 29 #SUP: 2623
8 16 17 29 #SUP: 2629
8 16 18 29 #SUP: 2622
8 12 29 31 #SUP: 2526
8 17 29 31 #SUP: 2538
8 16 29 31 #SUP: 2484
8 18 29 31 #SUP: 2526
8 12 29 66 #SUP: 2416
8 17 29 66 #SUP: 2429
8 29 31 66 #SUP: 2285
8 16 29 66 #SUP: 2358
8 18 29 66 #SUP: 2416
8 12 21 29 #SUP: 2458
8 17 21 29 #SUP: 2471
8 21 29 66 #SUP: 2234
8 21 29 31 #SUP: 2327
8 16 21 29 #SUP: 2409
8 18 21 29 #SUP: 2458
8 12 17 29 #SUP: 2687
8 12 18 21 #SUP: 2709
8 17 18 21 #SUP: 2715
8 12 16 21 #SUP: 2656
8 16 17 21 #SUP: 2662
8 16 18 21 #SUP: 2655
8 12 21 31 #SUP: 2561
8 17 21 31 #SUP: 2573
8 16 21 31 #SUP: 2525
8 18 21 31 #SUP: 2561
8 12 21 66 #SUP: 2449
8 17 21 66 #SUP: 2462
8 21 31 66 #SUP: 2321
8 16 21 66 #SUP: 2396
8 18 21 66 #SUP: 2449
8 12 17 21 #SUP: 2715
8 12 18 66 #SUP: 2704
8 17 18 66 #SUP: 2710
8 12 16 66 #SUP: 2641
8 16 17 66 #SUP: 2647
8 16 18 66 #SUP: 2640
8 12 31 66 #SUP: 2551
8 17 31 66 #SUP: 2563
8 16 31 66 #SUP: 2508
8 18 31 66 #SUP: 2551
8 12 17 66 #SUP: 2710
8 12 18 31 #SUP: 2838
8 17 18 31 #SUP: 2843
8 12 16 31 #SUP: 2795
8 16 17 31 #SUP: 2800
8 16 18 31 #SUP: 2794
8 12 17 31 #SUP: 2843
8 12 16 18 #SUP: 2946
8 16 17 18 #SUP: 2951
8 12 16 17 #SUP: 2952
8 12 17 18 #SUP: 3015
8 12 18 22 #SUP: 1913
8 17 18 22 #SUP: 1916
8 12 16 22 #SUP: 1889
8 16 17 22 #SUP: 1891
8 16 18 22 #SUP: 1888
8 12 22 31 #SUP: 1854
8 17 22 31 #SUP: 1856
8 16 22 31 #SUP: 1834
8 18 22 31 #SUP: 1853
8 12 22 66 #SUP: 1699
8 17 22 66 #SUP: 1702
8 18 22 66 #SUP: 1699
8 12 21 22 #SUP: 1708
8 17 21 22 #SUP: 1711
8 18 21 22 #SUP: 1708
8 12 22 24 #SUP: 1898
8 17 22 24 #SUP: 1901
8 22 24 31 #SUP: 1839
8 16 22 24 #SUP: 1873
8 18 22 24 #SUP: 1898
8 12 17 22 #SUP: 1916
12 18 22 59 #SUP: 2186
17 18 22 59 #SUP: 2187
12 16 22 59 #SUP: 2163
16 17 22 59 #SUP: 2163
16 18 22 59 #SUP: 2159
12 22 31 59 #SUP: 2143
17 22 31 59 #SUP: 2144
16 22 31 59 #SUP: 2119
18 22 31 59 #SUP: 2140
12 22 59 66 #SUP: 1949
17 22 59 66 #SUP: 1950
22 31 59 66 #SUP: 1909
16 22 59 66 #SUP: 1922
18 22 59 66 #SUP: 1946
12 21 22 59 #SUP: 2000
17 21 22 59 #SUP: 2001
21 22 59 66 #SUP: 1787
21 22 31 59 #SUP: 1965
16 21 22 59 #SUP: 1976
18 21 22 59 #SUP: 1997
12 22 29 59 #SUP: 1926
17 22 29 59 #SUP: 1927
21 22 29 59 #SUP: 1786
22 29 59 66 #SUP: 1717
22 29 31 59 #SUP: 1886
16 22 29 59 #SUP: 1901
18 22 29 59 #SUP: 1923
12 22 43 59 #SUP: 1967
17 22 43 59 #SUP: 1968
22 29 43 59 #SUP: 1726
21 22 43 59 #SUP: 1797
22 43 59 66 #SUP: 1755
22 31 43 59 #SUP: 1927
16 22 43 59 #SUP: 1946
18 22 43 59 #SUP: 1966
12 22 27 59 #SUP: 1882
17 22 27 59 #SUP: 1883
21 22 27 59 #SUP: 1805
22 27 31 59 #SUP: 1844
16 22 27 59 #SUP: 1861
18 22 27 59 #SUP: 1880
12 22 24 59 #SUP: 1779
17 22 24 59 #SUP: 1780
22 24 31 59 #SUP: 1754
16 22 24 59 #SUP: 1759
18 22 24 59 #SUP: 1776
12 15 22 59 #SUP: 1789
15 17 22 59 #SUP: 1789
15 22 31 59 #SUP: 1749
15 16 22 59 #SUP: 1765
15 18 22 59 #SUP: 1786
12 22 41 59 #SUP: 1926
17 22 41 59 #SUP: 1926
22 41 43 59 #SUP: 1731
22 29 41 59 #SUP: 1698
21 22 41 59 #SUP: 1768
22 41 59 66 #SUP: 1713
22 31 41 59 #SUP: 1886
16 22 41 59 #SUP: 1901
18 22 41 59 #SUP: 1922
12 22 28 59 #SUP: 1841
17 22 28 59 #SUP: 1842
22 28 31 59 #SUP: 1796
16 22 28 59 #SUP: 1814
18 22 28 59 #SUP: 1838
12 22 25 59 #SUP: 1772
17 22 25 59 #SUP: 1773
22 25 31 59 #SUP: 1730
16 22 25 59 #SUP: 1750
18 22 25 59 #SUP: 1771
12 17 22 59 #SUP: 2190
12 18 22 25 #SUP: 2238
17 18 22 25 #SUP: 2241
12 16 22 25 #SUP: 2199
16 17 22 25 #SUP: 2201
16 18 22 25 #SUP: 2199
12 22 25 31 #SUP: 2132
17 22 25 31 #SUP: 2134
16 22 25 31 #SUP: 2106
18 22 25 31 #SUP: 2132
12 22 25 66 #SUP: 2007
17 22 25 66 #SUP: 2010
22 25 31 66 #SUP: 1912
16 22 25 66 #SUP: 1968
18 22 25 66 #SUP: 2008
12 21 22 25 #SUP: 1976
17 21 22 25 #SUP: 1979
21 22 25 66 #SUP: 1784
21 22 25 31 #SUP: 1891
16 21 22 25 #SUP: 1942
18 21 22 25 #SUP: 1977
12 22 25 29 #SUP: 1938
17 22 25 29 #SUP: 1941
21 22 25 29 #SUP: 1747
22 25 29 66 #SUP: 1739
22 25 29 31 #SUP: 1846
16 22 25 29 #SUP: 1903
18 22 25 29 #SUP: 1939
12 22 25 43 #SUP: 1972
17 22 25 43 #SUP: 1974
22 25 29 43 #SUP: 1708
21 22 25 43 #SUP: 1741
22 25 43 66 #SUP: 1774
22 25 31 43 #SUP: 1881
16 22 25 43 #SUP: 1940
18 22 25 43 #SUP: 1973
12 22 25 27 #SUP: 1834
17 22 25 27 #SUP: 1836
21 22 25 27 #SUP: 1754
22 25 27 31 #SUP: 1750
16 22 25 27 #SUP: 1804
18 22 25 27 #SUP: 1835
12 22 24 25 #SUP: 1807
17 22 24 25 #SUP: 1810
22 24 25 31 #SUP: 1739
16 22 24 25 #SUP: 1777
18 22 24 25 #SUP: 1808
12 15 22 25 #SUP: 1837
15 17 22 25 #SUP: 1839
15 22 25 31 #SUP: 1753
15 16 22 25 #SUP: 1800
15 18 22 25 #SUP: 1837
12 22 25 41 #SUP: 1785
17 22 25 41 #SUP: 1786
22 25 31 41 #SUP: 1734
16 22 25 41 #SUP: 1758
18 22 25 41 #SUP: 1784
12 22 25 28 #SUP: 1876
17 22 25 28 #SUP: 1879
22 25 28 31 #SUP: 1800
16 22 25 28 #SUP: 1837
18 22 25 28 #SUP: 1877
12 17 22 25 #SUP: 2240
12 18 22 28 #SUP: 2305
17 18 22 28 #SUP: 2308
12 16 22 28 #SUP: 2260
16 17 22 28 #SUP: 2262
16 18 22 28 #SUP: 2258
12 22 28 31 #SUP: 2223
17 22 28 31 #SUP: 2225
16 22 28 31 #SUP: 2190
18 22 28 31 #SUP: 2221
12 22 28 66 #SUP: 2047
17 22 28 66 #SUP: 2050
22 28 31 66 #SUP: 1972
16 22 28 66 #SUP: 2000
18 22 28 66 #SUP: 2046
12 21 22 28 #SUP: 2052
17 21 22 28 #SUP: 2055
21 22 28 66 #SUP: 1830
21 22 28 31 #SUP: 1985
16 21 22 28 #SUP: 2011
18 21 22 28 #SUP: 2051
12 22 28 29 #SUP: 1991
17 22 28 29 #SUP: 1994
21 22 28 29 #SUP: 1810
22 28 29 66 #SUP: 1770
22 28 29 31 #SUP: 1921
16 22 28 29 #SUP: 1949
18 22 28 29 #SUP: 1990
12 22 28 43 #SUP: 2017
17 22 28 43 #SUP: 2019
22 28 29 43 #SUP: 1737
21 22 28 43 #SUP: 1793
22 28 43 66 #SUP: 1791
22 28 31 43 #SUP: 1943
16 22 28 43 #SUP: 1978
18 22 28 43 #SUP: 2017
12 22 27 28 #SUP: 1917
17 22 27 28 #SUP: 1919
21 22 27 28 #SUP: 1834
22 27 28 66 #SUP: 1703
22 27 28 31 #SUP: 1849
16 22 27 28 #SUP: 1881
18 22 27 28 #SUP: 1916
12 22 24 28 #SUP: 1854
17 22 24 28 #SUP: 1857
22 24 28 31 #SUP: 1806
16 22 24 28 #SUP: 1819
18 22 24 28 #SUP: 1853
12 15 22 28 #SUP: 1877
15 17 22 28 #SUP: 1879
15 22 28 31 #SUP: 1813
15 16 22 28 #SUP: 1836
15 18 22 28 #SUP: 1876
12 22 28 41 #SUP: 1892
17 22 28 41 #SUP: 1893
21 22 28 41 #SUP: 1698
22 28 31 41 #SUP: 1843
16 22 28 41 #SUP: 1860
18 22 28 41 #SUP: 1889
12 17 22 28 #SUP: 2309
12 18 22 41 #SUP: 2263
17 18 22 41 #SUP: 2264
12 16 22 41 #SUP: 2234
16 17 22 41 #SUP: 2235
16 18 22 41 #SUP: 2231
12 22 31 41 #SUP: 2209
17 22 31 41 #SUP: 2210
16 22 31 41 #SUP: 2183
18 22 31 41 #SUP: 2206
12 22 41 66 #SUP: 2030
17 22 41 66 #SUP: 2031
22 31 41 66 #SUP: 1979
16 22 41 66 #SUP: 1998
18 22 41 66 #SUP: 2027
12 21 22 41 #SUP: 2057
17 21 22 41 #SUP: 2058
21 22 41 66 #SUP: 1854
21 22 31 41 #SUP: 2013
16 21 22 41 #SUP: 2027
18 21 22 41 #SUP: 2054
12 22 29 41 #SUP: 1998
17 22 29 41 #SUP: 1999
21 22 29 41 #SUP: 1840
22 29 41 66 #SUP: 1792
22 29 31 41 #SUP: 1949
16 22 29 41 #SUP: 1968
18 22 29 41 #SUP: 1995
12 22 41 43 #SUP: 1994
17 22 41 43 #SUP: 1994
22 29 41 43 #SUP: 1758
21 22 41 43 #SUP: 1806
22 41 43 66 #SUP: 1787
22 31 41 43 #SUP: 1947
16 22 41 43 #SUP: 1967
18 22 41 43 #SUP: 1992
12 22 27 41 #SUP: 1934
17 22 27 41 #SUP: 1934
22 27 41 43 #SUP: 1700
22 27 29 41 #SUP: 1709
21 22 27 41 #SUP: 1861
22 27 41 66 #SUP: 1738
22 27 31 41 #SUP: 1888
16 22 27 41 #SUP: 1910
18 22 27 41 #SUP: 1931
12 22 24 41 #SUP: 1828
17 22 24 41 #SUP: 1829
22 24 31 41 #SUP: 1796
16 22 24 41 #SUP: 1805
18 22 24 41 #SUP: 1825
12 15 22 41 #SUP: 1845
15 17 22 41 #SUP: 1846
15 22 31 41 #SUP: 1801
15 16 22 41 #SUP: 1817
15 18 22 41 #SUP: 1843
12 17 22 41 #SUP: 2267
12 15 18 22 #SUP: 2260
15 17 18 22 #SUP: 2262
12 15 16 22 #SUP: 2220
15 16 17 22 #SUP: 2222
15 16 18 22 #SUP: 2219
12 15 22 31 #SUP: 2173
15 17 22 31 #SUP: 2174
15 16 22 31 #SUP: 2145
15 18 22 31 #SUP: 2171
12 15 22 66 #SUP: 2014
15 17 22 66 #SUP: 2016
15 22 31 66 #SUP: 1936
15 16 22 66 #SUP: 1973
15 18 22 66 #SUP: 2013
12 15 21 22 #SUP: 2035
15 17 21 22 #SUP: 2037
15 21 22 66 #SUP: 1822
15 21 22 31 #SUP: 1966
15 16 21 22 #SUP: 1999
15 18 21 22 #SUP: 2034
12 15 22 29 #SUP: 1980
15 17 22 29 #SUP: 1982
15 21 22 29 #SUP: 1812
15 22 29 66 #SUP: 1768
15 22 29 31 #SUP: 1904
15 16 22 29 #SUP: 1944
15 18 22 29 #SUP: 1979
12 15 22 43 #SUP: 1967
15 17 22 43 #SUP: 1968
15 22 29 43 #SUP: 1718
15 21 22 43 #SUP: 1771
15 22 43 66 #SUP: 1753
15 22 31 43 #SUP: 1891
15 16 22 43 #SUP: 1933
15 18 22 43 #SUP: 1966
12 15 22 27 #SUP: 1918
15 17 22 27 #SUP: 1919
15 21 22 27 #SUP: 1838
15 22 27 66 #SUP: 1713
15 22 27 31 #SUP: 1848
15 16 22 27 #SUP: 1887
15 18 22 27 #SUP: 1917
12 15 22 24 #SUP: 1802
15 17 22 24 #SUP: 1804
15 22 24 31 #SUP: 1746
15 16 22 24 #SUP: 1769
15 18 22 24 #SUP: 1801
12 15 17 22 #SUP: 2263
12 18 22 24 #SUP: 2241
17 18 22 24 #SUP: 2244
12 16 22 24 #SUP: 2207
16 17 22 24 #SUP: 2209
16 18 22 24 #SUP: 2205
12 22 24 31 #SUP: 2167
17 22 24 31 #SUP: 2169
16 22 24 31 #SUP: 2140
18 22 24 31 #SUP: 2165
12 22 24 66 #SUP: 2008
17 22 24 66 #SUP: 2011
22 24 31 66 #SUP: 1940
16 22 24 66 #SUP: 1972
18 22 24 66 #SUP: 2007
12 21 22 24 #SUP: 2017
17 21 22 24 #SUP: 2020
21 22 24 66 #SUP: 1818
21 22 24 31 #SUP: 1952
16 21 22 24 #SUP: 1987
18 21 22 24 #SUP: 2016
12 22 24 29 #SUP: 1959
17 22 24 29 #SUP: 1962
21 22 24 29 #SUP: 1797
22 24 29 66 #SUP: 1759
22 24 29 31 #SUP: 1892
16 22 24 29 #SUP: 1926
18 22 24 29 #SUP: 1958
12 22 24 43 #SUP: 1974
17 22 24 43 #SUP: 1976
22 24 29 43 #SUP: 1717
21 22 24 43 #SUP: 1776
22 24 43 66 #SUP: 1769
22 24 31 43 #SUP: 1907
16 22 24 43 #SUP: 1944
18 22 24 43 #SUP: 1974
12 22 24 27 #SUP: 1868
17 22 24 27 #SUP: 1870
21 22 24 27 #SUP: 1807
22 24 27 31 #SUP: 1808
16 22 24 27 #SUP: 1842
18 22 24 27 #SUP: 1867
12 17 22 24 #SUP: 2245
12 18 22 27 #SUP: 2350
17 18 22 27 #SUP: 2352
12 16 22 27 #SUP: 2315
16 17 22 27 #SUP: 2316
16 18 22 27 #SUP: 2313
12 22 27 31 #SUP: 2258
17 22 27 31 #SUP: 2259
16 22 27 31 #SUP: 2231
18 22 27 31 #SUP: 2256
12 22 27 66 #SUP: 2121
17 22 27 66 #SUP: 2123
22 27 31 66 #SUP: 2035
16 22 27 66 #SUP: 2084
18 22 27 66 #SUP: 2120
12 21 22 27 #SUP: 2262
17 21 22 27 #SUP: 2264
21 22 27 66 #SUP: 2043
21 22 27 31 #SUP: 2177
16 21 22 27 #SUP: 2229
18 21 22 27 #SUP: 2261
12 22 27 29 #SUP: 2062
17 22 27 29 #SUP: 2064
21 22 27 29 #SUP: 1991
22 27 29 66 #SUP: 1862
22 27 29 31 #SUP: 1980
16 22 27 29 #SUP: 2030
18 22 27 29 #SUP: 2061
12 22 27 43 #SUP: 2055
17 22 27 43 #SUP: 2057
22 27 29 43 #SUP: 1798
21 22 27 43 #SUP: 1978
22 27 43 66 #SUP: 1858
22 27 31 43 #SUP: 1977
16 22 27 43 #SUP: 2026
18 22 27 43 #SUP: 2056
12 17 22 27 #SUP: 2353
12 18 22 43 #SUP: 2442
17 18 22 43 #SUP: 2444
12 16 22 43 #SUP: 2403
16 17 22 43 #SUP: 2404
16 18 22 43 #SUP: 2402
12 22 31 43 #SUP: 2342
17 22 31 43 #SUP: 2343
16 22 31 43 #SUP: 2314
18 22 31 43 #SUP: 2341
12 22 43 66 #SUP: 2199
17 22 43 66 #SUP: 2201
22 31 43 66 #SUP: 2107
16 22 43 66 #SUP: 2159
18 22 43 66 #SUP: 2199
12 21 22 43 #SUP: 2197
17 21 22 43 #SUP: 2199
21 22 43 66 #SUP: 1987
21 22 31 43 #SUP: 2117
16 21 22 43 #SUP: 2162
18 21 22 43 #SUP: 2197
12 22 29 43 #SUP: 2127
17 22 29 43 #SUP: 2129
21 22 29 43 #SUP: 1948
22 29 43 66 #SUP: 1920
22 29 31 43 #SUP: 2039
16 22 29 43 #SUP: 2090
18 22 29 43 #SUP: 2127
12 17 22 43 #SUP: 2444
12 18 22 29 #SUP: 2441
17 18 22 29 #SUP: 2444
12 16 22 29 #SUP: 2400
16 17 22 29 #SUP: 2402
16 18 22 29 #SUP: 2398
12 22 29 31 #SUP: 2341
17 22 29 31 #SUP: 2343
16 22 29 31 #SUP: 2309
18 22 29 31 #SUP: 2339
12 22 29 66 #SUP: 2203
17 22 29 66 #SUP: 2206
22 29 31 66 #SUP: 2111
16 22 29 66 #SUP: 2160
18 22 29 66 #SUP: 2202
12 21 22 29 #SUP: 2238
17 21 22 29 #SUP: 2241
21 22 29 66 #SUP: 2029
21 22 29 31 #SUP: 2154
16 21 22 29 #SUP: 2201
18 21 22 29 #SUP: 2237
12 17 22 29 #SUP: 2445
12 18 21 22 #SUP: 2519
17 18 21 22 #SUP: 2522
12 16 21 22 #SUP: 2479
16 17 21 22 #SUP: 2481
16 18 21 22 #SUP: 2477
12 21 22 31 #SUP: 2426
17 21 22 31 #SUP: 2428
16 21 22 31 #SUP: 2397
18 21 22 31 #SUP: 2424
12 21 22 66 #SUP: 2280
17 21 22 66 #SUP: 2283
21 22 31 66 #SUP: 2191
16 21 22 66 #SUP: 2238
18 21 22 66 #SUP: 2279
12 17 21 22 #SUP: 2523
12 18 22 66 #SUP: 2518
17 18 22 66 #SUP: 2521
12 16 22 66 #SUP: 2472
16 17 22 66 #SUP: 2474
16 18 22 66 #SUP: 2470
12 22 31 66 #SUP: 2413
17 22 31 66 #SUP: 2415
16 22 31 66 #SUP: 2379
18 22 31 66 #SUP: 2411
12 17 22 66 #SUP: 2522
12 18 22 31 #SUP: 2680
17 18 22 31 #SUP: 2682
12 16 22 31 #SUP: 2649
16 17 22 31 #SUP: 2650
16 18 22 31 #SUP: 2646
12 17 22 31 #SUP: 2684
12 16 18 22 #SUP: 2750
16 17 18 22 #SUP: 2752
12 16 17 22 #SUP: 2754
12 17 18 22 #SUP: 2800
12 18 22 63 #SUP: 1725
17 18 22 63 #SUP: 1727
12 17 22 63 #SUP: 1728
8 12 18 63 #SUP: 1941
8 17 18 63 #SUP: 1944
8 12 16 63 #SUP: 1898
8 16 17 63 #SUP: 1901
8 16 18 63 #SUP: 1896
8 12 31 63 #SUP: 1832
8 17 31 63 #SUP: 1841
8 16 31 63 #SUP: 1802
8 18 31 63 #SUP: 1831
8 12 63 66 #SUP: 1750
8 17 63 66 #SUP: 1759
8 16 63 66 #SUP: 1706
8 18 63 66 #SUP: 1749
8 12 21 63 #SUP: 1742
8 17 21 63 #SUP: 1751
8 16 21 63 #SUP: 1702
8 18 21 63 #SUP: 1741
8 12 29 63 #SUP: 1715
8 17 29 63 #SUP: 1724
8 18 29 63 #SUP: 1714
8 12 43 63 #SUP: 1704
8 17 43 63 #SUP: 1711
8 18 43 63 #SUP: 1704
8 12 24 63 #SUP: 1927
8 17 24 63 #SUP: 1936
8 24 29 63 #SUP: 1710
8 21 24 63 #SUP: 1734
8 24 63 66 #SUP: 1743
8 24 31 63 #SUP: 1824
8 16 24 63 #SUP: 1883
8 18 24 63 #SUP: 1926
8 12 17 63 #SUP: 1945
12 18 59 63 #SUP: 1951
17 18 59 63 #SUP: 1953
12 16 59 63 #SUP: 1916
16 17 59 63 #SUP: 1917
16 18 59 63 #SUP: 1912
12 31 59 63 #SUP: 1913
17 31 59 63 #SUP: 1915
16 31 59 63 #SUP: 1881
18 31 59 63 #SUP: 1910
12 59 63 66 #SUP: 1763
17 59 63 66 #SUP: 1765
31 59 63 66 #SUP: 1725
16 59 63 66 #SUP: 1724
18 59 63 66 #SUP: 1760
12 21 59 63 #SUP: 1796
17 21 59 63 #SUP: 1798
21 31 59 63 #SUP: 1761
16 21 59 63 #SUP: 1760
18 21 59 63 #SUP: 1793
12 29 59 63 #SUP: 1742
17 29 59 63 #SUP: 1744
29 31 59 63 #SUP: 1706
16 29 59 63 #SUP: 1705
18 29 59 63 #SUP: 1739
12 43 59 63 #SUP: 1758
17 43 59 63 #SUP: 1760
31 43 59 63 #SUP: 1723
16 43 59 63 #SUP: 1726
18 43 59 63 #SUP: 1758
12 27 59 63 #SUP: 1712
17 27 59 63 #SUP: 1713
18 27 59 63 #SUP: 1709
12 41 59 63 #SUP: 1768
17 41 59 63 #SUP: 1769
31 41 59 63 #SUP: 1732
16 41 59 63 #SUP: 1732
18 41 59 63 #SUP: 1764
12 17 59 63 #SUP: 1956
12 18 25 63 #SUP: 2017
17 18 25 63 #SUP: 2020
12 16 25 63 #SUP: 1963
16 17 25 63 #SUP: 1966
16 18 25 63 #SUP: 1962
12 25 31 63 #SUP: 1882
17 25 31 63 #SUP: 1892
16 25 31 63 #SUP: 1848
18 25 31 63 #SUP: 1882
12 25 63 66 #SUP: 1828
17 25 63 66 #SUP: 1838
25 31 63 66 #SUP: 1706
16 25 63 66 #SUP: 1774
18 25 63 66 #SUP: 1828
12 21 25 63 #SUP: 1782
17 21 25 63 #SUP: 1792
16 21 25 63 #SUP: 1733
18 21 25 63 #SUP: 1782
12 25 29 63 #SUP: 1752
17 25 29 63 #SUP: 1761
16 25 29 63 #SUP: 1703
18 25 29 63 #SUP: 1752
12 25 43 63 #SUP: 1769
17 25 43 63 #SUP: 1777
16 25 43 63 #SUP: 1722
18 25 43 63 #SUP: 1770
12 17 25 63 #SUP: 2020
12 18 28 63 #SUP: 2025
17 18 28 63 #SUP: 2027
12 16 28 63 #SUP: 1957
16 17 28 63 #SUP: 1958
16 18 28 63 #SUP: 1953
12 28 31 63 #SUP: 1931
17 28 31 63 #SUP: 1934
16 28 31 63 #SUP: 1886
18 28 31 63 #SUP: 1928
12 28 63 66 #SUP: 1812
17 28 63 66 #SUP: 1815
28 31 63 66 #SUP: 1722
16 28 63 66 #SUP: 1740
18 28 63 66 #SUP: 1809
12 21 28 63 #SUP: 1801
17 21 28 63 #SUP: 1804
21 28 31 63 #SUP: 1716
16 21 28 63 #SUP: 1735
18 21 28 63 #SUP: 1798
12 28 29 63 #SUP: 1749
17 28 29 63 #SUP: 1751
